type,label,value
species,Inga cocleensis-ingaco-INCO,5358068
species,Inga goldmanii-ingago-INGO,5357822
species,Inga hayesii-ingaha-INHA,5357942
species,Inga laurina-ingafa-INFA,5358039
species,Inga marginata-ingama-INMA,7546887
species,Inga mucuna-ingam1-INM1,5358088
species,Inga multijuga-ingam2-INM2,5357635
species,Inga nobilis-ingaqu-INQU,5357519
species,Inga oerstediana-ingami-INMI,5358014
species,Inga pauciflora-ingapa-INPA,5357820
species,Inga pezizifera-ingape-INPE,5357576
species,Inga punctata-ingapu-INPU,5357665
species,Inga ruiziana-ingaru-INRU,5357975
species,Inga sapindoides-ingasa-INSA,5357706
species,Inga spectabilis-ingasp-INSP,5357491
species,Inga thibaudiana-ingath-INTH,5357991
species,Inga umbellifera-ingaum-INUM,7703842
species,Inga vera-ingave-INVE,5357680
species,Ionopsis satyrioides,5321868
species,Ionopsis utricularioides,5321877
species,Ipomoea batatas-ipomba,2928551
species,Ipomoea philomega-ipomph-IPOP,7926928
species,Ipomoea quamoclit-ipomqu,2928562
species,Ipomoea squamosa-ipomsq-IPOS,4927163
species,Ipomoea tiliacea-ipomti-IPOT,2928552
species,Iresine angustifolia,3085026
species,Iresine diffusa,3085038
species,Isachne polygonoides,7813673
species,Ischaemum rugosum,2702462
species,Ischaemum timorense,2702458
species,Ischnosiphon leucophaeus,2761089
species,Isertia haenkeana-iserha-ISEH,2903537
species,Ixora chinensis-ixorco,2905600
species,Ixora miquelii-ixorfl,2905283
species,Jacaranda copaia-jac1co-JACC,7298763
species,Jacaratia spinosa-jac2sp-JACS,7269688
species,Jatropha curcas-jatrcu,3072953
species,Jupunba barbouriana-pit1ba-ABAB,11659250
species,Jupunba macradenia-pit1ma-PITM,11919516
species,Justicia graciliflora-justgr-JUSG,3779183
species,Justicia pectoralis,3173087
species,Koanophyllon wetmorei-koanwe-KOAW,3145039
species,Kohleria tubiflora,5592178
species,Kyllinga brevifolia,2718737
species,Kyllinga odorata,2718760
species,Kyllinga pumila,2718844
species,Lacistema aggregatum-laciag-LACA,3075397
species,Lacmellea panamensis-lacmpa-LACP,3617831
species,Laetia thamnia-laetth-LAET,7946110
species,Lafoensia punicifolia-lafopu-LAFP,3989500
species,Lantana camara-lantca-LANC,2925303
species,Lantana urticifolia,2925331
species,Lasiacis oaxacensis,4134977
species,Lasiacis procerrima,4134928
species,Lasiacis sorghoidea,2702854
species,Leersia hexandra,2702901
species,Leochilus scriptus,2803295
species,Lepidagathis alopecuroidea,3172921
species,Lepidaploa canescens,3099738
species,Leptochloa virgata,2703885
species,Leucaena multicapitula-leucmu-LEUM,2970407
species,Licania hypoleuca-licahy-LICH,2985272
species,Limnobium laevigatum,5329643
species,Lindackeria laurina-lindla-LINL,3879668
species,Lindernia crustacea,3171890
species,Lindernia diffusa,3171880
species,Liparis nervosa,5322999
species,Lithachne pauciflorus,2703323
species,Lockhartia acuta,5307762
species,Lockhartia pittieri,5307760
species,Lomariopsis vestita,4012634
species,Lonchocarpus ferrugineus-loncfe,2969106
species,Lonchocarpus heptaphyllus-loncla-LONL,2969089
species,Lonchocarpus luteomaculatus-lonclu-LON2,2969181
species,Lonchocarpus velutinus-loncve,2969008
species,Lozania pittieri-lozapi-LOZP,3075439
species,Ludovia integrifolia,5327022
species,Ludwigia decurrens,5421002
species,Ludwigia dodecandra,5545340
species,Ludwigia helminthorrhiza,5545304
species,Ludwigia leptocarpa,5421007
species,Ludwigia octovalvis,5420987
species,Ludwigia sedoides,5545123
species,Ludwigia torulosa,5545108
species,Luehea seemannii-luehse-LUE1,7149790
species,Luehea speciosa-luehsp-LUE2,5406662
species,Lycaste powellii,5313360
species,Lycianthes maxonii-lycima-LYCM,7299566
species,Lycianthes synanthera-lycisy-LYCS,3798770
species,Lycopodiella cernua,2688348
species,Lygodium radiatum,3744427
species,Lygodium venustum,2650437
species,Mabea occidentalis-mabeoc-MABO,3071832
species,Machaerium darienense,5355087
species,Machaerium floribundum-machfl-MACF,5354927
species,Machaerium isadelphum-machmi-MAC1,7932857
species,Machaerium kegelii-machke-MACK,5355165
species,Machaerium microphyllum,5354962
species,Machaerium milleflorum-machm2-MAC2,5355082
species,Machaerium pittieri-machar-MACA,5355161
species,Machaerium polyphyllum,5355047
species,Machaerium salvadorense-machsa,5354919
species,Machaerium seemannii-machse-MACS,5355162
species,Maclura tinctoria-maclti-MACT,12340747
species,Macrocnemum roseum-macrgl-MACG,2895641
species,Macropsychanthus comosus-diocre-DIOR,10954319
species,Macropsychanthus wilsonii-diocwi-DIOW,10990808
species,Macroscepis hirsuta-matehi,3579340
species,Macrothelypteris torresiana,8846035
species,Malouetia guatemalensis-malogu-MALG,3619989
species,Malpighia romeroana-malpro-MALR,7285434
species,Mammea americana-mammam,3189421
species,Mandevilla villosa-mandvi-MANV,3615169
species,Manettia reclinata,5338365
species,Mangifera indica-mangin-MANI,3190638
species,Manihot esculenta-man1es,3060998
species,Manilkara zapota-maniza,2885158
species,Mansoa verrucifera-mansve-ONOV,4094246
species,Maquira guianensis-maquco-MAQC,3763686
species,Maranthes panamensis-marapa-MAR1,2984748
species,Marcgravia nepenthoides-marcne-MAR3,5614666
species,Margaritaria nobilis-margno-MAR2,5383279
species,Marila laxiflora-mar1la-MARL,7656893
species,Maripa panamensis-maripa-MARP,5549221
species,Martinella obovata-martob-MARO,5415078
species,Mascagnia divaricata-mascdi,3983715
species,Mascagnia ovatifolia-mascne-MASN,7285093
species,Masdesvallia livingstoneana,2848628
species,Matayba oppositifolia-mataap-MATA,3784095
species,Matelea denticulata-matede,3573014
species,Matelea pinguifolia-matep1,3570864
species,Maxillaria macleei,5318014
species,Maxillaria porrecta,5318366
species,Maxillariella acervata,2826347
species,Maxillariella alba,2825895
species,Maxillariella variabilis,2826838
species,Maxonia apiifolia,2650997
species,Maytenus schippii-maytsc-MAYS,3794112
species,Mecardonia procumbens,3172014
species,Megathyrsus maximus,4108550
species,Melampodium divaricatum,3138949
species,Melanthera nivea,3092271
species,Melochia lupulina,7931142
species,Melochia melissifolia,8364764
species,Melothria pendula-melope-MELP,2874550
species,Melothria trilobata-melotr-MELT,7317621
species,Mendoncia costaricana-mendgr-MENG,3772633
species,Mendoncia retusa-mendre,3771888
species,Merremia umbellata-merrum,3678484
species,Mesechites trifidus-mesetr-MEST,7317257
species,Metaxya rostrata,5565003
species,Mickelia nicotianifolia,7675663
species,Miconia affinis-micoaf-MIC1,3188559
species,Miconia argentea-micoar-MIC2,3859926
species,Miconia cinnamomea-conoci-CONC,3869829
species,Miconia conobracteata-conobr-CONB,10712139
species,Miconia conospeciosa-conosp-CON1,10820655
species,Miconia dentata-clidde-CLID,10677735
species,Miconia dependens-clidca-CLI1,10738960
species,Miconia dorsiloba-micodo-MICD,3867274
species,Miconia elata-micoel-MICE,3866980
species,Miconia formicocollina-clidc1,10772614
species,Miconia galactantha-micose-MIC6,3865683
species,Miconia hondurensis-micoho-MICH,3864206
species,Miconia impetiolaris-micoim-MICI,8409353
species,Miconia lacera-micola-MIC3,3863059
species,Miconia lateriflora-micol1-MIC4,3862739
species,Miconia lonchophylla-micolo-MIC5,3862232
species,Miconia minutiflora-micobo-MICB,10932080
species,Miconia nervosa-micone-MICN,3859839
species,Miconia octona-clidoc-CLIO,10699427
species,Miconia prasina-micopr-MICP,3188562
species,Miconia purpureoviolacea-cliddi-CLIP,10800391
species,Miconia quinquenervia-micoqu,7428033
species,Miconia rufostellulata-micor1,3868203
species,Miconia shattuckii-micosh-MIC7,3866811
species,Miconia simplex-micosi-MIC9,3866743
species,Miconia sulcicaulis-leandi-LEAD,10839238
species,Miconia trichocalyx-clidse-CLIS,11171156
species,Miconia xalapensis-conoxa,3862726
species,Microgramma lycopodioides,2650548
species,Microgramma percussa,4026062
species,Microgramma reptans,2650542
species,Microtea debilis,6412855
species,Mikania guaco-mikagu,5398809
species,Mikania houstoniana-mikaho-MIKH,11088382
species,Mikania leiostachya-mikale-MIKL,5398756
species,Mikania micrantha-mikami-MIKM,5398421
species,Mikania tonduzii-mikato-MIKT,5398391
species,Mimosa casta,2969870
species,Mimosa pigra,2969431
species,Mimosa pudica,2969284
species,Momordica charantia-momoch-MOMC,2874581
species,Monstera adansonii,2868136
species,Monstera dubia,2868179
species,Monstera pinnatipartita,2868226
species,Montrichardia arborescens,2868256
species,Moquilea platypus-licapl-LICP,2985306
species,Morinda seibertii-appuse-APPS,5596623
species,Morisonia frondosa-cappfr-CAPF,9696362
species,Mormodes powelli,2789599
species,Mosannona garwoodii-malmsp-CRES,3648797
species,Mosquitoxylum jamaicense-mosqja-MOSJ,7321670
species,Mouriri myrtilloides-mourmy-MOUM,3870233
species,Mucuna mutisiana-mucumu-MUCM,2951409
species,Mucuna rostrata-mucuro,2951411
species,Muntingia calabura-muntca-MUNC,3152036
species,Murdannia nudiflora,2764680
species,Musa acuminata,2762680
species,Myoxanthus trachychlamys,2801857
species,Myrcia fosteri-myrcfo-MYR1,3174678
species,Myrcia splendens-myrcga-MYRG,3174691
species,Myrcia tomentosa-myrcze-MYRZ,3174416
species,Myriocarpa longipes-myrilo-MYRY,7300750
species,Myriopus maculatus-tourma,4061086
species,Myrospermum frutescens-myrofr-MYR2,2976681
species,Myroxylon balsamum-myr3ba,5357190
species,Nautilocalyx panamensis,3819982
species,Nectandra cissiflora-nectci-NECC,5685370
species,Nectandra lineata-nectgl-NECL,5685105
species,Neea amplifolia-neeaam-NEEA,3700440
species,Neea delicatula-neeade,3700097
species,Nelsonia canescens,5415356
species,Neomarica variegata,2745732
species,Nephrolepis biserrata,2650936
species,Nephrolepis pendula,7811517
species,Neurolaena lobata-neurlo-NEUL,3096775
species,Niphidium oblanceolatum,4030132
species,Notopleura uliginosa,5336735
species,Notylia albida,2850703
species,Notylia barkeri,2850658
species,Notylia pentachne,2850722
species,Nymphaea ampla,2882432
species,Nymphaea conardii,2882428
species,Nymphoides indica,5341503
species,Ochroma pyramidale-ochrpy-OCHP,3152240
species,Ocotea leptobotra-ocotce-OCOC,4179703
species,Ocotea oblonga-ocotob-OCOO,7304263
species,Ocotea puberula-ocotpu-OCOP,7304142
species,Ocotea rubrinervis-ocotru,4183235
species,Ocotea whitei-ocotwh-OCOS,4180728
species,Odontadenia puncticulosa-odo1pu-ODOP,3616386
species,Odontadenia semidigyna-odo1ma-ODOM,10525151
species,Odontocarya tamoides-odo2ta-ODO1,7268771
species,Odontocarya truncata-odo2tr-ODO2,3830257
species,Oenocarpus mapora-oenoma-OENM,2735446
species,Oldenlandia corymbosa,2911970
species,Olyra ecaudata,5679041
species,Olyra latifolia,5290105
species,Omphalea diandra-omphdi-OMPD,3062246
species,Operculina codonantha-operco,7459303
species,Ophioglossum reticulatum,2650137
species,Oplismenus burmannii,2705738
species,Oplismenus hirtellus,2705737
species,Oreopanax capitatus-oreoca-OREC,3036624
species,Ormosia amazonica-ormoam-ORMA,5355607
species,Ormosia coccinea-ormocr-ORMC,5355587
species,Ormosia macrocalyx-ormoma-ORMM,5355476
species,Ormosia panamensis-ormopa-ORMP,5355604
species,Ornithocephalus bicornis,5321656
species,Ornithocephalus powellii,5321633
species,Orthoclada laxa,4142419
species,Oryctanthus alveolatus,7288139
species,Oryctanthus cordifolius,4003367
species,Oryctanthus occidentalis,7288101
species,Oryza latifolia,2703456
species,Ouratea lucens-ouralu-OURL,7326730
species,Oxandra panamensis-oxanpa,3154745
species,Oxycaryum cubense,2710864
species,Pachira aquatica-pochaq-PACA,3152235
species,Pachira sessilis-pochse-BOMS,4073559
species,Pachyptera kerere-manske-PACK,4094079
species,Palicourea acuminata-psycac-PYAC,7763101
species,Palicourea brachiata-psycb1-PYB1,8416596
species,Palicourea cyanococca-psycpi-PYPI,10934022
species,Palicourea deflexa-psycde-PYDE,7579870
species,Palicourea gracilenta-psycb2-PYB2,10232993
species,Palicourea guianensis-paligu-PALG,2898772
species,Palicourea hebeclada-psycpu-PYPU,7486068
species,Palicourea hoffmannseggiana-psycfu-PYFU,8095300
species,Palicourea racemosa-psycra-PYRA,11086770
species,Palicourea tomentosa-psycpo-PYPO,7866160
species,Palicourea violacea-psycc1-PYC1,2921742
species,Palmorchis nitida,2832439
species,Palmorchis powellii,2832433
species,Panicum grande,4143644
species,Panicum mertensii,4135162
species,Panicum pilosum,2705110
species,Panicum polygonatum,4123944
species,Panicum pulchellum,4127647
species,Panicum trichanthum,2705169
species,Panicum trichoides,2705068
species,Parathesis fusca-par2fu,3722763
species,Parathesis microcalyx-par2mi-PARM,3722415
species,Paspalidium geminatum,2703482
species,Paspalum conjugatum,2705656
species,Paspalum decumbens,2705582
species,Paspalum microstachyum,4107284
species,Paspalum notatum,2705621
species,Paspalum paniculatum,2705587
species,Paspalum plicatulum,2705584
species,Paspalum repens,2705655
species,Paspalum saccharoides,4154344
species,Paspalum virgatum,2705620
species,Passiflora ambigua-passam-PAS1,7849294
species,Passiflora auriculata-passau-PAS2,3587589
species,Passiflora biflora-passbi-PASB,2874204
species,Passiflora coriacea,7565198
species,Passiflora foetida-passfo-PASF,2874211
species,Passiflora holosericea-passho,7499561
species,Passiflora menispermifolia-passm3,7313428
species,Passiflora misera-passmi,3587005
species,Passiflora nitida-passni-PASN,3587301
species,Passiflora platyloba-passpl,7313348
species,Passiflora sandrae,3587070
species,Passiflora seemannii-passse-PASS,3586863
species,Passiflora vitifolia-passvi-PASV,2874186
species,Paullinia baileyi-paulba-PAU1,3785356
species,Paullinia bracteosa-paulbr-PAU2,3785232
species,Paullinia clavigera-paulfi-PAUF,7264791
species,Paullinia fuscescens-paulfu-PAU3,3189951
species,Paullinia glomerulosa-paulg2-PAU4,3784333
species,Paullinia mallophylla-paulma-PAUM,3783920
species,Paullinia pinnata-paulpi-PAU5,3189950
species,Paullinia pterocarpa-paulpt-PAU6,3787941
species,Paullinia rugosa-paulru-PAUR,3787746
species,Paullinia turbacensis-paultu-PAUT,3787116
species,Pavonia castaneifolia,5619204
species,Pavonia dasypetala-lopida-PAVD,5619129
species,Pavonia paniculata,5406773
species,Pavonia schiedeana,5618317
species,Pecluma hygrometrica,4028220
species,Pecluma pectinata,2650508
species,Peltogyne purpurea-pel2pu-PELP,2952734
species,Pentagonia macrophylla-pentma-PENM,5334728
species,Peperomia ciliolibractea,4184709
species,Peperomia cordulata,4191308
species,Peperomia ebingeri,4188094
species,Peperomia elata,4187809
species,Peperomia glabella,3086385
species,Peperomia macrostachya,4184624
species,Peperomia mameiana,4185825
species,Peperomia obscurifolia,7305877
species,Peperomia obtusifolia,3086423
species,Peperomia pellucida,3086412
species,Peperomia portobellensis,4185938
species,Peperomia rotundifolia,3086378
species,Peperomia tenuifolia,4184010
species,Perebea xanthochyma-perexa-PERX,3765422
species,Peristeria elata,5307524
species,Peritassa pruinosa-peripr-PERP,3793233
species,Persea americana-persam-PER1,3034046
species,Petiveria alliacea,3084012
species,Petrea volubilis-petras-PETA,2925536
species,Pharus latifolius,2703641
species,Pharus parvifolius,2703640
species,Pharus virescens,5678353
species,Philodendron alliodorum,2870955
species,Philodendron fragrantissimum,2870944
species,Philodendron grandipes,2870675
species,Philodendron hederaceum,2871003
species,Philodendron immixtum,2871325
species,Philodendron inaequilaterum,2871286
species,Philodendron jacquinii,2871149
species,Philodendron opacum,2871173
species,Philodendron panamense,2871053
species,Philodendron pterotum,2870965
species,Philodendron radiatum,2870769
species,Philodendron rayanum,2870726
species,Philodendron rigidifolium,2871253
species,Philodendron sagittifolium,2870829
species,Philodendron tripartitum,2870748
species,Phoradendron piperoides,2889900
species,Phoradendron quadrangulare,2889874
species,Phragmites australis,5290149
species,Phthirusa pyrifolia,7288052
species,Phyllanthus acuminatus-phylac-PHYA,5381441
species,Phyllanthus amarus,5382589
species,Phyllanthus urinaria,5382780
species,Physalis angulata,5341792
species,Physalis pubescens,5341819
species,Phytolacca rivinoides,3084014
species,Picramnia latifolia-picrla-PICL,3708918
species,Pilea microphylla,5361841
species,Pinochia peninsularis-forspe-FORP,3616996
species,Piparea dentata-caseco-CASC,3878707
species,Piper aequale-pipeae-PPAE,3086344
species,Piper arboreum-pipea1-PPA1,7304860
species,Piper auritum-pipeau-PPAU,3086352
species,Piper carrilloanum-pipeca-PPCA,4185525
species,Piper colonense-pipecu-PPCU,4190837
species,Piper cordulatum-pipeco-PPCO,7305838
species,Piper darienense,7305503
species,Piper dilatatum-piped1,3086349
species,Piper grande-pipegr-PPGR,8107355
species,Piper hispidum-pipehi-PPHI,3086355
species,Piper imperiale-pipeim-PPIM,4185175
species,Piper marginatum-pipema-PPMA,3086325
species,Piper multiplinervium-pipemu,4191505
species,Piper peltatum-pipep1,3086365
species,Piper peracuminatum-pipep2,4185472
species,Piper perlasense-pipepe-PPPE,4185113
species,Piper pseudogaragaranum,4189182
species,Piper pubistipulum,7305547
species,Piper reticulatum-pipere-PPRE,3086330
species,Piper trigonum,4190593
species,Piper villiramulum-pipevi,7305499
species,Piper viridicaule,4187704
species,Pisonia aculeata-pisoac-PISA,3086260
species,Pistia stratiotes,2870583
species,Pitcairnia heterophylla,5288518
species,Pithecellobium hymenaeifolium-pit1hy-PITH,3796237
species,Pittoniotis trichantha-antitr-ANTT,2911216
species,Pityrogramma calomelanos,2651790
species,Platymiscium dimorphandrum-pla1pi-PLAP,2944735
species,Platypodium elegans-pla2el-PLAE,2977383
species,Pleiostachya pruinosa,2762184
species,Pleonotoma variabilis-pleova-PLEV,7298647
species,Pleopeltis christensenii,8189442
species,Pleopeltis panamensis,4028990
species,Pleopeltis polypodioides,2650496
species,Pluchea odorata,3132617
species,Pochota fendleri-pochqu-BOMQ,9158473
species,Pogonopus exsertus-pogosp,5340236
species,Polybotrya caudata,4042509
species,Polygala paniculata,3191373
species,Polygonum acuminatum,5334340
species,Polygonum hydropiperoides,5334468
species,Polygonum punctatum,7512339
species,Polyscias guilfoylei-pol1gu,3035681
species,Polystachya foliosa,2792004
species,Polystachya masayensis,2792546
species,Polytaenium citrifolium,9389130
species,Polytrias indica,4153188
species,Pombalia prunifolia-hybapr-HYBP,8195188
species,Pontederia rotundifolia,2766055
species,Portulaca oleracea,3084719
species,Posoqueria latifolia-posola-POSL,2893899
species,Poulsenia armata-poular-POUA,5570848
species,Pourouma bicolor-pourbi-POUB,7316430
species,Pouteria fossicola-poutfo-POUF,2884117
species,Pouteria reticulata-poutre-POUU,2884054
species,Pouteria sapota-poutsa-POU1,2884162
species,Pouteria stipitata-poutst-POU2,2884149
species,Pouzolzia obliqua-pouzob-POUO,4099683
species,Prestonia ipomaeifolia-presip-PREI,5536522
species,Prestonia lenticellata-presle,5536478
species,Prestonia mexicana-presme,5536413
species,Prestonia portobellensis-prespo-PREP,5536313
species,Prestonia quinquangularis-presac-PREA,5414415
species,Prestonia trifida-presob-PREO,5536196
species,Prionostemma aspera-pri1as-PRIA,5579703
species,Prioria copaifera-pri2co-PRIC,2947108
species,Prosthechea aemula,2794015
species,Prosthechea chacaoensis,2794103
species,Prosthechea fragrans,2794328
species,Prosthechea pygmaea,2794075
species,Protium confusum-protsp-PRO1,3993929
species,Protium costaricense-protco-PROC,3993783
species,Protium panamense-protpa-PROP,3993834
species,Protium stevensonii-tet2pa-TET2,11108033
species,Protium tenuifolium-protte-PROT,7286790
species,Protium trifoliolatum-prottr,3992925
species,Pseudelephantopus spicatus,3092022
species,Pseudobombax septenatum-pse1se-PSE1,4073614
species,Pseudolmedia spuria-pse2sp-PSE2,2984543
species,Pseudosamanea guachapele-albigu-ALBG,2972923
species,Psidium friedrichsthalianum-psidfr-PSIF,5420358
species,Psidium guajava-psidgu-PSIG,5420380
species,Psiguria triphylla-psigbi-PSIB,3624442
species,Psiguria warscewiczii-psigwa-PSIW,3624367
species,Psychotria biaristata-psycg1-PYG1,2921957
species,Psychotria carthagenensis-psycc3,2920891
species,Psychotria chagrensis-psycch-PYCH,2920161
species,Psychotria grandis-psycg3-PYG3,2922874
species,Psychotria guapilensis,2922447
species,Psychotria horizontalis-psycho-PYHO,2920395
species,Psychotria limonensis-psycli-PYLI,2920461
species,Psychotria marginata-psycma-PYMA,2910824
species,Psychotria micrantha-psycmi-PYMI,2923258
species,Psychotria psychotriifolia-psycps-PYPS,2922893
species,Psychotria tenuifolia-psycg2-PYG2,2922399
species,Pteris altissima,5275403
species,Pteris grandifolia,5275402
species,Pteris propinqua,7710896
species,Pteris pungens,5275405
species,Pterocarpus officinalis-pterof-PTEO,5349333
species,Pterocarpus rohrii-pterro-PTER,5349322
species,Pteropepon acariaeanthus-pseuac,7379457
species,Quararibea pterocalyx-quarpt-QUAP,4073797
species,Quararibea stenophylla-quaras-QUA1,4073669
species,Quassia amara-quasam-QUA2,3190647
species,Quiina macrophylla-quiisc-QUIS,8288718
species,Randia armata-randar-RANA,5339445
species,Rauvolfia littoralis-rauvli-RAUL,7874193
species,Renealmia alpinia,5302606
species,Renealmia cernua,5302530
species,Rhabdadenia biflora-rhabbi-RHAB,7981652
species,Rhetinantha friedrichsthalii,2826294
species,Rhipidocladum racemiflorum,4142909
species,Rhipsalis baccifera,3084036
species,Rhodospatha moritziana,2872017
species,Rhodospatha wendlandii,2872011
species,Rhynchosia calycosa-rhynca,5350932
species,Rhynchosia erythrinoides-rhyner,5350991
species,Rhynchospora cephalotes,2721655
species,Rhynchospora contracta,2720826
species,Rhynchospora corymbosa,2721495
species,Rhynchospora nervosa,2721307
species,Rhynchospora pedersenii,2720588
species,Rhynchospora radicans,2721217
species,Rinorea silvatica-rinosy-RIN2,4077284
species,Rinorea squamata-rinosq-RIN1,4077443
species,Rivina humilis,3084027
species,Robrichia schomburgkii-entesc-ENTS,12308693
species,Rodriguezia lanceolata,5313640
species,Rolandra fruticosa,3114266
species,Ronabea emetica,2902131
species,Rosenbergiodendron formosum-randfo-RANF,2904221
species,Rossioglossum ampliatum,5826486
species,Rottboellia cochinchinensis,2704075
species,Roupala montana-roupmo-ROUM,7831077
species,Rourea adenophora-rourad,3686515
species,Rourea glabra-rourgl-ROUG,7326575
species,Ruehssia crassipes-marscr-MARC,11887412
species,Ruellia metallica,5573754
species,Sabicea villosa-sabivi-SABV,2900221
species,Saccharum officinarum,2703912
species,Saccharum spontaneum,2703935
species,Sacciolepis striata,2703628
species,Saccoloma elegans,7265847
species,Sagittaria lancifolia,5328895
species,Salvia occidentalis,2927014
species,Salvinia radula,5579461
species,Sapium glandulosum-sapiau-SAPG,5379918
species,Saurauia yasicae-saurla-SAUY,7270715
species,Scaphyglottis behrii,2847177
species,Scaphyglottis longicaulis,2847103
species,Scaphyglottis prolifera,2847042
species,Schistocarpha eupatorioides,3105021
species,Schizachyrium brevifolium,8303121
species,Schizachyrium microstachyum,4124635
species,Schizaea elegans,2650558
species,Schizolobium parahyba-schipa-SCHP,2945453
species,Schnella guianensis-bauhgu-BAUG,4929144
species,Schnella reflexa-bauhre-BAUR,8193417
species,Schwackaea cupheoides,3859446
species,Sciadotenia nitida-sci1ni,3830126
species,Scleria eggersiana,2712456
species,Scleria macrophylla,2712441
species,Scleria melaleuca,2712839
species,Scleria mitis,2712617
species,Scleria secans,2712691
species,Scoparia dulcis,3171787
species,Scyphostelma filisepalum-liedfi,8279212
species,Securidaca diversifolia-secudi-SECD,5421445
species,Securidaca tenuifolia-secute,5658078
species,Selaginella arthritica,3710316
species,Selaginella exaltata,7897088
species,Selaginella flagellata,3710367
species,Selaginella haematodes,4940392
species,Selaginella horizontalis,7864342
species,Selaginella mollis,8184076
species,Senegalia hayesii-acacha-ACAH,2981234
species,Senegalia polyphylla-sen1po,2980360
species,Senegalia riparia-acacri-ACAR,2978843
species,Senna bacillaris-sennba,2957751
species,Senna dariensis-sennda-SEND,2956921
species,Senna obtusifolia,2957408
species,Senna reticulata-sennre-SENR,2957303
species,Senna undulata-sennun-SENU,2957590
species,Serjania atrolineata-serjat-SERA,7265058
species,Serjania circumvallata-serjci-SER1,5577883
species,Serjania cornigera-serjco-SER2,5577803
species,Serjania mexicana-serjme-SERM,7705119
species,Serjania paucidentata-serjpa-SER3,8005307
species,Serjania pluvialiflorens-serjpl-SER4,5576976
species,Serjania pyramidata-serjpy,5576920
species,Serjania rhombea-serjrh-SERR,5576868
species,Serjania trachygona-serjtr-SERT,5576677
species,Serpocaulon maritimum,4023916
species,Serpocaulon triseriale,4023792
species,Serpocaulon wagneri,4023771
species,Setaria palmifolia,2702958
species,Setaria parviflora,5289679
species,Setaria vulpiseta,5289673
species,Sicydium schiedeanum-sicyco-SICC,5537212
species,Sida hirsutissima,7692420
species,Sida rhombifolia,5406735
species,Sievekingia suavis,2806919
species,Simarouba amara-simaam-SIMA,7720664
species,Siparuna cristata-sipacr-SIPG,7264504
species,Siparuna guianensis-sipagu,7264535
species,Siparuna pauciflora-sipapa-SIPP,3782356
species,Sloanea terniflora-sloate-SLOT,5651141
species,Sloanea zuliaensis-sloazu-SLOZ,5651096
species,Smilax domingensis-smilla-SMID,5295279
species,Smilax mollis-smilmo-SMIM,5295233
species,Smilax purhampuy-smilpu,5295631
species,Smilax spinosa-smils1-SMI1,5295334
species,Smilax spissa-smils2-SMI2,5295259
species,Sobralia bletiae,2797412
species,Sobralia decora,2797555
species,Sobralia fragans,2797489
species,Sobralia macrophylla,2797465
species,Socratea exorrhiza-socrex-SOCE,2732453
species,Solanum adhaerens,8023576
species,Solanum allophyllum,2931303
species,Solanum arboreum-solaar-SOL2,2931033
species,Solanum asperum-solaas-SOL4,2930051
species,Solanum aturense-solaat,2929121
species,Solanum hayesii-solaha-SOLH,2932218
species,Solanum jamaicense-solaja,2931492
species,Solanum lanceifolium-solala-SOL5,2929009
species,Solanum lepidotum-solast-SOL3,2931223
species,Solanum nudum-solanu-SOL1,2931480
species,Solanum rudepannum-solaru-SOLO,3802204
species,Solanum rugosum-solar1,2929481
species,Solanum splendens-cyphha-CYPH,9478958
species,Solanum subinerme-solasu-SOLS,2932599
species,Solanum umbellatum-solaum,2929008
species,Solenostemon scutellarioides,3887871
species,Sorocea affinis-soroaf-SORA,3763103
species,Souroubea sympetala-soursy-SOUS,3916170
species,Spachea membranacea-spacme-SPAM,3984541
species,Spananthe paniculata,6027076
species,Spathiphyllum friedrichsthalii,2869742
species,Spathiphyllum phryniifolium,2869659
species,Spathodea campanulata-spatca,3172574
species,Specklinia brighamii,2835703
species,Specklinia grobyi,2835608
species,Spermacoce tenuior,2918843
species,Sphagneticola trilobata,3116842
species,Spigelia anthelmia,5414391
species,Spigelia hamellioides,5645845
species,Spigelia humboldtiana,7289408
species,Spiracantha cornifolia,3088979
species,Spondias mombin-sponmo-SPOM,3190593
species,Spondias radlkoferi-sponra-SPOR,3660942
species,Sporobolus jacquemontii,4149456
species,Stachytarpheta jamaicensis,2925463
species,Stanhopea costaricensis,4935132
species,Stelis crescentiicola,5310071
species,Stemodia verticillata,3171751
species,Stenorrhynchos lanceolatum,2808947
species,Stenospermation angustifolium,2870214
species,Sterculia apetala-sterap-STEA,5406679
species,Sterculia recordiana-sterre,7694287
species,Sticherus bifidus,2651575
species,Stigmaphyllon ellipticum-stigel-STIE,7285222
species,Stigmaphyllon hypargyreum-stighy-STIH,3983566
species,Stigmaphyllon lindenianum-stigli-STIL,7285160
species,Stigmaphyllon puberum-stigpu-STIP,3191311
species,Stigmatopteris sordida,4042126
species,Stizophyllum inaequilaterum-stizin-STII,4091727
species,Stizophyllum riparium-stizri-STIR,4091599
species,Streptochaeta sodiroana,7842000
species,Streptochaeta spicata,4129635
species,Streptogyna americana,4129604
species,Stromanthe jacquinii,2761292
species,Struthanthus orbicularis,4001990
species,Strychnos brachistantha-strybr-STRB,5645729
species,Strychnos darienensis-stryda-STRD,5645381
species,Strychnos panamensis-strypa-STRP,7289427
species,Strychnos toxifera-stryto-STRT,7564494
species,Stylogyne turbacensis-stylst-STYS,7331069
